TNexus
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/Nexus.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch.pth Nexus_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bgymdvqiybcwxihikthxpdpzegfc/Nexus_Prefix.pch.pth Nexus_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bkalwhctmumnjygrgpdytzvvmqwt/Nexus_Prefix.pch.pth Nexus_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-faichotzcuhqqbfabliituiomlkl/Nexus_Prefix.pch.pth Nexus_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/Base64Transcoder.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/CADebugMacros.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/CAXException.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
